{'node': 'PC-3', 'cpu': 20.6, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 19.2, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.3, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.0, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 19.4, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.1, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.7, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 18.7, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.8, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.0, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 17.4, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.0, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.4, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.6, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 15.5, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.8, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.2, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 15.3, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.1, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 14.5, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 15.3, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.3, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.0, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 15.8, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.3, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.4, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.3, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.2, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 17.3, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.9, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.1, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 17.1, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 15.4, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.7, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.5, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.7, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 14.5, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 14.7, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 14.6, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.4, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 15.8, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 15.9, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.9, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.3, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 15.9, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.7, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 15.9, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.3, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.5, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 22.7, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.1, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.0, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 28.9, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 30.0, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 31.2, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 33.5, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 35.1, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 32.0, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 27.1, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.4, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.1, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 20.1, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.8, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.6, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 18.4, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.4, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.0, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 21.8, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.1, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.6, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 19.1, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.3, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.0, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 18.1, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.8, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.8, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 21.4, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.2, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.7, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 18.2, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.6, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.6, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 23.4, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 25.5, 'memory': 67.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.4, 'memory': 67.4, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 26.3, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 25.0, 'memory': 64.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.1, 'memory': 64.6, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 20.6, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.2, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.6, 'memory': 64.2, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 21.3, 'memory': 64.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.6, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.2, 'memory': 64.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 17.3, 'memory': 64.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.0, 'memory': 64.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.1, 'memory': 64.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 19.9, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.1, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.0, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 28.4, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 30.3, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 34.4, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 34.3, 'memory': 64.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 32.6, 'memory': 64.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.4, 'memory': 64.5, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 22.4, 'memory': 64.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.1, 'memory': 64.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.9, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 20.2, 'memory': 64.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.7, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 14.1, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 14.8, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 14.5, 'memory': 64.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.6, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.7, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.6, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.4, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 15.9, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.4, 'memory': 64.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.1, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 21.1, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.1, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 25.9, 'memory': 64.7, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 24.4, 'memory': 64.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.7, 'memory': 64.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.8, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 22.8, 'memory': 64.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.5, 'memory': 64.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.2, 'memory': 64.5, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 17.2, 'memory': 64.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.0, 'memory': 64.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.3, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 21.1, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.4, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.0, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 22.6, 'memory': 64.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.4, 'memory': 64.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.1, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 17.5, 'memory': 64.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.2, 'memory': 64.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.8, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 26.0, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.2, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.2, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 22.1, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.0, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.3, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 19.3, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.7, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.4, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 23.7, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.2, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.9, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 23.3, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.3, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 30.0, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 27.6, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 28.9, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.2, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 24.7, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.2, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.0, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 29.4, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 29.8, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 25.1, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 21.6, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.7, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.0, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 19.4, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.2, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.3, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 18.9, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.1, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.8, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 17.8, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.5, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.9, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 21.4, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.1, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.8, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 21.8, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.1, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 25.5, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 25.8, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.1, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.6, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.7, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.1, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.2, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 21.4, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.0, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.5, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 27.4, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 27.7, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.0, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 25.1, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.8, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.9, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 24.7, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.8, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.6, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.7, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.3, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.8, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 21.7, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.7, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.3, 'memory': 64.7, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 12.5, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 13.4, 'memory': 64.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 11.3, 'memory': 64.7, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 11.8, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 12.2, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 14.8, 'memory': 64.7, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 14.4, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 13.8, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 12.5, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 13.1, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 13.5, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 13.8, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 15.0, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.5, 'memory': 66.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.0, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 19.1, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.9, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.3, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 14.7, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 14.7, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.7, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 17.0, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.3, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.3, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 24.1, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.6, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.1, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 24.1, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 25.3, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.9, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 20.6, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.0, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.6, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 19.4, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.5, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.9, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 19.6, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.1, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.3, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.7, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.1, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.7, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 19.5, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.4, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 12.5, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 14.7, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.8, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 25.9, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 25.4, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 25.6, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.6, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 24.4, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.8, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.8, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 23.1, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.5, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.8, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 22.4, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.5, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.0, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 29.1, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 30.3, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 25.4, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 24.7, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.0, 'memory': 65.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.3, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 24.1, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.4, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.6, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 21.6, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.6, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.4, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 23.1, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.6, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.7, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 23.2, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.5, 'memory': 65.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.5, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 22.4, 'memory': 65.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.8, 'memory': 65.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.7, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 24.2, 'memory': 65.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.7, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.8, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 15.3, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.5, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.4, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.7, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 14.5, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.5, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.6, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.4, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.7, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.2, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.5, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.1, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 17.3, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.5, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.6, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 16.0, 'memory': 65.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 14.6, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.8, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 15.5, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.1, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 29.2, 'memory': 64.9, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 29.2, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 27.4, 'memory': 64.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.9, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 22.2, 'memory': 66.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.9, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.6, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 25.8, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 26.7, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 31.8, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-1', 'cpu': 31.4, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 32.2, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 32.4, 'memory': 66.0, 'disk': 10.8}
